NASDAQ,ABEO,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ACIU,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ACAD,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ACST,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ACRX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ACER,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AKAO,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ACHN,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ACRS,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ADMS,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ADMP,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ADRO,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AAAP,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ADXS,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AGLE,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AEZS,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AFMD,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AGRX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AGIO,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ALRN,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AIMT,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AKTX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AKCA,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AKBA,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AKRX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ALBO,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ALDR,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ALDX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ALXN,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ALIM,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ALKS,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ALLK,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ALNY,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ALPN,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ALT,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AMAG,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AMRN,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,FOLD,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AMPH,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ANAB,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ANIP,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ANTH,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,APLS,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,APRI,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,APVO,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,APTX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AQST,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AQXP,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ARLZ,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,PETX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ABUS,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,RCUS,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ARDX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ARNA,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ARGS,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ARDS,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ARMO,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ARQL,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ARRY,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ARWR,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ASND,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ASLN,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ASMB,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ATNX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ATHX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ATOS,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AUPH,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,EARS,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AUTL,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AVDL,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ATXI,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AVEO,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CDMO,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AVRO,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AXON,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AXSM,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AYTU,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,AZRX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,BGNE,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,BLPH,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,BLCM,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,BNTC,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,BYSI,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ORPN,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,BDSI,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,BFRA,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,BLRX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,BMRN,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,BPTH,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,BSTC,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,BSPM,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,BIVV,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,BTAI,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,BPMC,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CALA,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CAPR,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CARA,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CRME,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CATB,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CBIO,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CPRX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CELG,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CELGZ,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CLRB,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CLSN,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CYAD,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CERC,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CKPT,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CEMI,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CCXI,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CHMA,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CMRX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CTXR,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CLSD,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CMTA,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CLVS,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CWBR,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,COLL,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CNAT,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CNCE,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CXRX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CNST,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CFRX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CTRV,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CRBP,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CORT,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CORI,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CRVS,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CRNS,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CTIC,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CUE,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CPIX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CYCC,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CBAY,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CYTK,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,CTMX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,DARE,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,DCPH,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,DMPI,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,DEPO,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,DERM,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,DRNA,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,DFFN,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,DOVA,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,DRRX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,DVAX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,EGRX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,EDGE,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,EGLT,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,EIDX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,EBIO,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ENTA,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ENDP,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ECYT,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,EPZM,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,ESPR,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,EPIX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,EVLO,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,EVFM,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,EVOK,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,EOLS,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,EYEG,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,EYEN,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,FCSC,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,FGEN,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,FPRX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,FLKS,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,FLXN,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,FBIO,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,FTSV,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,FWP,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,GTHX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,GLPG,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,GALT,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,GLMD,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,GEMP,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,GERN,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,GBT,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,GLYC,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,GRFS,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,GTXI,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,GWPH,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,HTBX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,HRTX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,FIXX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,HZNP,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,HCM,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,RXDX,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,IMDZ,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,IMNP,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,IMGN,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,IMRN,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,IMMP,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,IPXL,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,IMMY,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,INFI,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,INVA,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,INSM,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,INSY,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
NASDAQ,NTEC,TIME_SERIES_DAILY:Daily|TIME_SERIES_INTRADAY:1min
